               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12379,             0.03019,                   0,           0.0016667,             0.33333,           0.0019428,          0.00035557,             0.11619,            0.031265,                   0,              0.0982,              0.0002,              0.0002
                   1,             0.12085,            0.031731,                   0,           0.0011111,             0.33333,           0.0013898,          0.00027797,             0.11507,            0.030563,                   0,            0.095495,          0.00049505,          0.00049505
                   2,             0.11557,            0.031282,                   0,           0.0033333,                   1,           0.0057294,          0.00069936,             0.10494,            0.029768,                   0,            0.092784,          0.00078416,          0.00078416
                   3,             0.10831,            0.029777,                   0,           0.0033333,                   1,            0.006958,           0.0006958,            0.092567,              0.0307,                   0,            0.090067,           0.0010673,           0.0010673
                   4,             0.10186,            0.032029,                   0,           0.0011111,             0.33333,           0.0013538,          0.00040614,            0.091139,            0.030353,                   0,            0.087345,           0.0013446,           0.0013446
                   5,            0.095352,            0.027591,                   0,           0.0022222,             0.66667,           0.0030994,          0.00061988,            0.089285,            0.029393,                   0,            0.084616,           0.0016158,           0.0016158
                   6,            0.096262,            0.030326,                   0,           0.0033333,                   1,           0.0090723,           0.0013865,            0.090424,            0.026384,                   0,            0.081881,           0.0018812,           0.0018812
                   7,            0.093279,            0.031315,                   0,           0.0022222,             0.66667,           0.0031799,          0.00062636,            0.088686,            0.025351,                   0,            0.079141,           0.0021406,           0.0021406
                   8,            0.084789,            0.029433,                   0,           0.0022222,             0.66667,           0.0030609,          0.00061217,            0.088304,             0.02521,                   0,            0.076394,           0.0023941,           0.0023941
                   9,            0.080361,            0.029549,                   0,           0.0033333,                   1,              0.0123,           0.0021853,            0.084591,            0.024663,                   0,            0.073642,           0.0026416,           0.0026416
                  10,            0.076128,            0.027593,                   0,           0.0033333,                   1,            0.060472,            0.021943,             0.07783,            0.024772,                   0,            0.070883,           0.0028832,           0.0028832
                  11,            0.073399,            0.031238,                   0,           0.0022222,             0.66667,             0.19037,            0.042897,            0.075662,            0.024503,                   0,            0.068119,           0.0031189,           0.0031189
                  12,            0.075904,            0.029602,                   0,           0.0033333,                   1,               0.228,            0.062796,            0.066331,            0.024776,                   0,            0.065349,           0.0033486,           0.0033486
                  13,            0.074062,             0.02903,                   0,           0.0033333,                   1,            0.074243,            0.022997,            0.075002,            0.021741,                   0,            0.062572,           0.0035723,           0.0035723
                  14,            0.069427,            0.022626,                   0,            0.003426,                   1,             0.10948,            0.041896,            0.069655,            0.022373,                   0,             0.05979,           0.0037902,           0.0037902
                  15,            0.066298,            0.026361,                   0,             0.45062,             0.30041,             0.22857,            0.042061,            0.067096,            0.023122,                   0,            0.057002,           0.0040021,           0.0040021
                  16,            0.064988,            0.027498,                   0,             0.48051,             0.32034,             0.20791,             0.11449,            0.063903,            0.022829,                   0,            0.054208,            0.004208,            0.004208
                  17,            0.065085,            0.024197,                   0,            0.043333,             0.33333,            0.096358,             0.03115,            0.073737,            0.019438,                   0,            0.051408,            0.004408,            0.004408
                  18,             0.06409,            0.025196,                   0,             0.05652,             0.66667,             0.19272,            0.042216,            0.067508,            0.021237,                   0,            0.048602,           0.0046021,           0.0046021
                  19,            0.061178,             0.02369,                   0,            0.042692,             0.33333,             0.13503,            0.027588,            0.074784,            0.018533,                   0,             0.04579,           0.0047902,           0.0047902
                  20,            0.059657,            0.024954,                   0,             0.19045,             0.66667,                0.36,             0.12142,              0.0645,            0.020308,                   0,            0.042972,           0.0049724,           0.0049724
                  21,            0.068391,            0.021229,                   0,            0.016299,                   1,            0.098035,            0.026126,            0.063732,            0.020062,                   0,            0.040149,           0.0051487,           0.0051487
                  22,            0.058396,            0.026618,                   0,             0.38621,                   1,             0.47393,             0.19651,             0.05957,            0.020138,                   0,            0.037319,            0.005319,            0.005319
                  23,            0.062574,            0.025472,                   0,            0.051139,                   1,             0.16491,            0.051758,            0.057001,            0.020113,                   0,            0.034483,           0.0054833,           0.0054833
                  24,            0.056624,            0.024031,                   0,             0.33786,                   1,             0.80643,             0.15951,            0.052756,            0.020668,                   0,            0.031642,           0.0056418,           0.0056418
                  25,              0.0557,            0.022781,                   0,            0.038491,             0.66667,             0.28337,             0.12188,            0.055376,            0.020494,                   0,            0.028794,           0.0057942,           0.0057942
                  26,            0.054279,              0.0262,                   0,             0.27641,             0.33333,             0.51571,             0.18388,            0.057334,            0.017797,                   0,            0.025941,           0.0059408,           0.0059408
                  27,            0.048864,            0.021139,                   0,             0.51919,             0.66667,               0.755,             0.38668,            0.050918,            0.020034,                   0,            0.023081,           0.0060814,           0.0060814
                  28,            0.056675,            0.024729,                   0,             0.51919,             0.66667,               0.755,             0.38668,            0.050918,            0.020034,                   0,            0.020216,           0.0062161,           0.0062161
                  29,            0.051455,             0.02205,                   0,             0.79401,             0.66667,             0.80643,             0.53498,            0.042825,            0.020396,                   0,            0.017345,           0.0063448,           0.0063448
                  30,            0.054291,            0.023473,                   0,              0.0153,             0.33333,            0.034407,            0.013923,            0.073671,             0.01565,                   0,            0.014468,           0.0064676,           0.0064676
                  31,            0.065942,            0.017253,                   0,              0.3249,             0.66667,             0.59075,             0.19108,            0.057073,            0.016663,                   0,            0.011584,           0.0065844,           0.0065844
                  32,            0.057219,              0.0188,                   0,              0.3249,             0.66667,             0.59075,             0.19108,            0.057073,            0.016663,                   0,           0.0086954,           0.0066954,           0.0066954
                  33,            0.049907,            0.022687,                   0,             0.32976,             0.66667,               0.645,             0.30861,             0.05068,             0.01733,                   0,            0.006733,            0.006733,            0.006733
                  34,            0.051019,            0.020592,                   0,             0.29457,             0.84496,               0.555,             0.17204,            0.054475,            0.016843,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.062882,            0.024341,                   0,             0.34724,             0.66667,             0.80643,             0.28997,            0.050388,             0.01744,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.057504,            0.021024,                   0,             0.34724,             0.66667,             0.80643,             0.28997,            0.050388,             0.01744,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.048739,            0.020875,                   0,                   1,             0.95959,               0.995,             0.39929,            0.047415,            0.018127,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.050635,            0.017841,                   0,             0.15789,                   1,             0.21378,            0.085038,            0.063692,            0.017119,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.057275,            0.018834,                   0,             0.56871,                   1,             0.74625,             0.23925,            0.051725,            0.019456,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.049958,            0.020338,                   0,             0.56871,                   1,             0.74625,             0.23925,            0.051725,            0.019456,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.044661,            0.019158,                   0,              0.2943,                   1,             0.37313,             0.23229,            0.045115,            0.019294,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.044795,            0.018665,                   0,             0.66271,                   1,               0.995,             0.38618,            0.047054,            0.018066,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.052379,            0.017616,                   0,             0.66366,                   1,                0.83,             0.42866,            0.042468,            0.016741,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.043873,            0.022452,                   0,             0.66366,                   1,                0.83,             0.42866,            0.042468,            0.016741,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.041817,            0.021084,                   0,             0.43326,                   1,               0.597,             0.36661,            0.032662,            0.017296,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.039113,            0.021238,                   0,                   1,             0.89275,               0.995,             0.47819,            0.041642,            0.015296,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.045031,            0.019689,                   0,              0.7321,             0.92841,                0.83,             0.33455,            0.033687,            0.015598,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.039839,            0.020038,                   0,              0.7321,             0.92841,                0.83,             0.33455,            0.033687,            0.015598,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.034852,             0.02062,                   0,             0.72898,             0.91591,                0.83,             0.43182,            0.030886,            0.015254,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.037816,            0.018133,                   0,             0.74417,             0.97667,                0.83,             0.37651,            0.037923,            0.014135,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.045322,            0.017371,                   0,                   1,             0.84448,               0.995,             0.62519,            0.034581,            0.013988,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.039873,             0.01947,                   0,                   1,             0.84448,               0.995,             0.62519,            0.034581,            0.013988,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.035585,            0.017643,                   0,             0.90906,                   1,               0.995,             0.69694,            0.028065,              0.0139,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.035271,            0.013169,                   0,             0.95669,                   1,               0.995,             0.57544,             0.04209,            0.013054,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.044105,            0.014528,                   0,              0.5603,                   1,               0.731,             0.34013,            0.036991,            0.013558,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.036474,            0.015273,                   0,              0.5603,                   1,               0.731,             0.34013,            0.036991,            0.013558,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.034722,              0.0159,                   0,              0.5806,                   1,               0.753,             0.48964,            0.033672,            0.013035,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.034127,            0.014928,                   0,             0.71869,                   1,              0.9125,             0.58945,            0.033674,            0.012646,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.037201,            0.015125,                   0,             0.74683,             0.98733,                0.83,              0.3763,            0.034158,            0.012075,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.035152,            0.014977,                   0,             0.74683,             0.98733,                0.83,              0.3763,            0.034158,            0.012075,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.030737,            0.012533,                   0,                   1,             0.92778,               0.995,             0.67009,            0.022559,            0.012166,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.032363,            0.014107,                   0,                   1,             0.99842,               0.995,             0.40657,            0.037948,            0.011358,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.040939,            0.013218,                   0,                   1,             0.96172,               0.995,             0.82954,            0.026336,            0.011212,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.028798,            0.012497,                   0,                   1,             0.96172,               0.995,             0.82954,            0.026336,            0.011212,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.028554,            0.015148,                   0,             0.97508,                   1,               0.995,             0.75766,            0.023822,            0.010983,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.029438,            0.015853,                   0,             0.73352,                   1,              0.9125,             0.60587,            0.026199,            0.010725,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.033926,            0.012875,                   0,             0.97988,                   1,               0.995,             0.70771,             0.02534,            0.010658,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.026432,            0.014914,                   0,             0.97988,                   1,               0.995,             0.70771,             0.02534,            0.010658,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.026127,            0.013623,                   0,                   1,             0.99876,               0.995,             0.77983,            0.021669,            0.010604,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.029326,            0.014031,                   0,              0.7267,                   1,              0.9125,             0.58933,             0.02869,            0.010398,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.032893,            0.012058,                   0,             0.98138,                   1,               0.995,             0.74087,            0.021496,            0.010398,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.023587,            0.012965,                   0,             0.98138,                   1,               0.995,             0.74087,            0.021496,            0.010398,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.023419,            0.011903,                   0,             0.97897,                   1,               0.995,             0.79658,            0.020534,            0.010408,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.025953,            0.013586,                   0,             0.98118,                   1,               0.995,               0.796,            0.023831,            0.010225,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.029804,            0.012272,                   0,             0.98009,                   1,               0.995,               0.796,            0.018292,            0.010264,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.025689,            0.010935,                   0,             0.98009,                   1,               0.995,               0.796,            0.018292,            0.010264,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.02229,            0.011416,                   0,             0.97935,                   1,               0.995,             0.86254,            0.016597,            0.010264,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.021884,            0.010085,                   0,             0.96917,                   1,               0.995,             0.86254,            0.023489,           0.0099498,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.027517,            0.012614,                   0,              0.9806,                   1,               0.995,             0.82954,            0.017341,            0.010149,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.02356,             0.01165,                   0,              0.9806,                   1,               0.995,             0.82954,            0.017341,            0.010149,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.021247,            0.010566,                   0,             0.98048,                   1,               0.995,             0.79658,             0.01608,             0.01005,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.019559,            0.012154,                   0,             0.97209,                   1,               0.995,             0.76304,            0.021513,           0.0098327,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.024109,            0.012883,                   0,             0.98044,                   1,               0.995,             0.86254,            0.015193,           0.0097292,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017534,           0.0089038,                   0,             0.98044,                   1,               0.995,             0.86254,            0.015193,           0.0097292,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.01977,            0.011708,                   0,             0.98055,                   1,               0.995,             0.89608,            0.015848,           0.0095488,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.023945,            0.010753,                   0,             0.98061,                   1,               0.995,             0.75208,             0.02144,            0.009465,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.026148,            0.011259,                   0,             0.97521,                   1,               0.995,             0.86254,            0.016166,            0.009434,                   0,            0.001486,            0.001486,            0.001486
                  88,              0.0198,            0.009134,                   0,             0.97521,                   1,               0.995,             0.86254,            0.016166,            0.009434,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017223,              0.0105,                   0,             0.98049,                   1,               0.995,             0.89608,            0.014617,           0.0093754,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019186,             0.01136,                   0,             0.98077,                   1,               0.995,             0.81279,            0.015756,           0.0093657,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.019354,            0.012143,                   0,             0.97991,                   1,               0.995,             0.77983,            0.014518,           0.0092552,                   0,             0.00109,             0.00109,             0.00109
                  92,              0.0204,            0.011946,                   0,             0.97991,                   1,               0.995,             0.77983,            0.014518,           0.0092552,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.014626,           0.0091582,                   0,             0.97995,                   1,               0.995,             0.87933,            0.013717,           0.0092299,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.018044,            0.010614,                   0,             0.98098,                   1,               0.995,             0.89608,            0.015476,           0.0091566,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.019345,              0.0111,                   0,             0.98087,                   1,               0.995,             0.87933,            0.014698,           0.0091605,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017654,            0.009706,                   0,             0.98087,                   1,               0.995,             0.87933,            0.014698,           0.0091605,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.018387,            0.010697,                   0,             0.97999,                   1,               0.995,             0.87933,            0.014693,           0.0091429,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.018445,           0.0091523,                   0,             0.97987,                   1,               0.995,             0.82958,            0.015506,            0.009103,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.017457,            0.010351,                   0,                0.98,                   1,               0.995,             0.82958,            0.014657,           0.0090663,                   0,            0.000298,            0.000298,            0.000298
